time,seconds_elapsed,qz,qy,qx,qw,roll,pitch,yaw
1733237826070385400,0.186385498046875,0.11486385017633438,0.0871783047914505,0.2650931179523468,0.9533792734146118,0.12411865592002869,-0.5532978177070618,-0.20452308654785156
1733237826080474400,0.196474365234375,0.11469396203756332,0.08711253851652145,0.2669587731361389,0.9528849720954895,0.12376255542039871,-0.5571208000183105,-0.20414023101329803
1733237826090453500,0.20645361328125,-0.8931280374526978,-0.23879002034664154,0.15179991722106934,0.349654883146286,0.12339507043361664,-0.56178218126297,2.4309306144714355
1733237826100463400,0.21646337890625,-0.9063759446144104,-0.24634043872356415,0.14284954965114594,0.3120787739753723,0.12490490078926086,-0.5653539896011353,2.5147128105163574
1733237826110442800,0.22644287109375,-0.9153802990913391,-0.25141194462776184,0.1367095410823822,0.2831636369228363,0.12832742929458618,-0.5677037835121155,2.5790700912475586
1733237826120452400,0.236452392578125,-0.9163095951080322,-0.25219663977622986,0.13786493241786957,0.2788669466972351,0.13336507976055145,-0.5693353414535522,2.589808225631714
1733237826130462000,0.2464619140625,-0.9181775450706482,-0.254252165555954,0.13833485543727875,0.27049821615219116,0.1390264332294464,-0.5725009441375732,2.6095762252807617
1733237826140441300,0.25644140625,-0.9255349636077881,-0.26077866554260254,0.1311579793691635,0.2411992847919464,0.1400907337665558,-0.5775703191757202,2.6734044551849365
1733237826150451000,0.266450927734375,-0.9153015613555908,-0.2602904736995697,0.14011935889720917,0.27356621623039246,0.13738083839416504,-0.5861434936523438,2.602248430252075
1733237826160460800,0.276460693359375,-0.9141061902046204,-0.26677486300468445,0.13992327451705933,0.27140846848487854,0.13479021191596985,-0.5988268852233887,2.6060171127319336
1733237826170470700,0.286470703125,-0.9127568006515503,-0.27492132782936096,0.1388663947582245,0.26834601163864136,0.13002674281597137,-0.6143177151679993,2.6110119819641113
1733237826180449800,0.29644970703125,-0.9213566780090332,-0.2887171506881714,0.1252235323190689,0.22817422449588776,0.12282618880271912,-0.6300294399261475,2.6961307525634766
1733237826190459600,0.306459716796875,-0.8987872004508972,-0.28624215722084045,0.14456269145011902,0.29891237616539,0.11125434190034866,-0.6447075605392456,2.536653757095337
1733237826200469500,0.316469482421875,-0.8862743973731995,-0.2893182635307312,0.15055087208747864,0.3288571834564209,0.09695655107498169,-0.6583976149559021,2.4641222953796387
1733237826210448600,0.32644873046875,-0.8965347409248352,-0.3028393089771271,0.13593243062496185,0.2933194041252136,0.0845557153224945,-0.6722591519355774,2.538763999938965
1733237826220458500,0.33645849609375,-0.9055274128913879,-0.31557247042655945,0.12229559570550919,0.25588682293891907,0.07765020430088043,-0.6868526935577393,2.61856746673584
1733237826230468400,0.34646826171875,-0.8926467299461365,-0.3168681561946869,0.13670815527439117,0.28997811675071716,0.0789816677570343,-0.7010067105293274,2.542285203933716
1733237826240447500,0.356447509765625,-0.8743573427200317,-0.31403473019599915,0.1572849452495575,0.33487755060195923,0.08570647239685059,-0.7135204672813416,2.442023992538452
1733237826250457300,0.366457275390625,-0.8635363578796387,-0.3134390115737915,0.1698107272386551,0.3566867709159851,0.0931495875120163,-0.7241119146347046,2.3934781551361084
1733237826260467000,0.376467041015625,-0.7952079772949219,-0.28401264548301697,0.22149276733398438,0.487772673368454,0.10119637846946716,-0.7312149405479431,2.079946994781494
1733237826270446000,0.386446044921875,-0.8063346743583679,-0.28965267539024353,0.21754173934459686,0.46754834055900574,0.10800358653068542,-0.7349318265914917,2.1322691440582275
1733237826280456000,0.3964560546875,-0.7739831209182739,-0.2743126451969147,0.23709233105182648,0.5191243290901184,0.11107058823108673,-0.7352701425552368,2.0028045177459717
1733237826290465800,0.4064658203125,-0.755578875541687,-0.26523876190185547,0.245651975274086,0.5462636947631836,0.10981569439172745,-0.7331304550170898,1.9318313598632812
1733237826300445200,0.416445068359375,-0.8076792359352112,-0.28735074400901794,0.21552720665931702,0.4675808548927307,0.10665453225374222,-0.7284680008888245,2.1327381134033203
1733237826310454800,0.426454833984375,-0.8589451909065247,-0.3084891140460968,0.17813874781131744,0.3678509593009949,0.10556508600711823,-0.7221606373786926,2.372234344482422
1733237826320464600,0.436464599609375,-0.8277159333229065,-0.2893805205821991,0.2005641907453537,0.43694332242012024,0.10483715683221817,-0.7132832407951355,2.2092628479003906
1733237826330443800,0.44644384765625,-0.8980602025985718,-0.3181172311306,0.13890978693962097,0.2701731026172638,0.10189118981361389,-0.7029041647911072,2.5945258140563965
1733237826340453600,0.45645361328125,-0.9077615737915039,-0.3177443742752075,0.12580393254756927,0.24327124655246735,0.09600034356117249,-0.6920037269592285,2.6525490283966064
1733237826350463200,0.466463134765625,-0.906658411026001,-0.31164222955703735,0.12482796609401703,0.2554752826690674,0.08643446862697601,-0.6801208853721619,2.6228792667388916
1733237826360442400,0.4764423828125,-0.9156973958015442,-0.310177743434906,0.10900319367647171,0.23109833896160126,0.07166019827127457,-0.6667545437812805,2.67199444770813
1733237826370452200,0.4864521484375,-0.9268796443939209,-0.31551408767700195,0.09131598472595215,0.18167655169963837,0.06955496221780777,-0.666281521320343,2.778559923171997
1733237826380462000,0.496462158203125,-0.926952600479126,-0.31530243158340454,0.09060676395893097,0.18202684819698334,0.06767523288726807,-0.6655941605567932,2.7771847248077393
1733237826390441500,0.50644140625,-0.9332389831542969,-0.31207984685897827,0.07115079462528229,0.16312207281589508,0.03895355761051178,-0.6506487131118774,2.8086471557617188
1733237826400451000,0.516451171875,-0.9437384009361267,-0.31132814288139343,0.03963097184896469,0.10422161221504211,0.012338344939053059,-0.638367772102356,2.925692081451416
1733237826410461000,0.5264609375,-0.9502608776092529,-0.3093467652797699,0.00647368561476469,0.03559428080916405,-0.012019540183246136,-0.6290552616119385,3.06280255317688
1733237826420470800,0.536470703125,0.9512882828712463,0.3060358464717865,0.024110671132802963,0.028485964983701706,-0.03502718731760979,-0.6231921911239624,-3.0930042266845703
1733237826430450000,0.546449951171875,0.9476994872093201,0.30316415429115295,0.04911623150110245,0.08686156570911407,-0.04978666827082634,-0.6226004958152771,-2.9748153686523438
1733237826440459800,0.556459716796875,0.9417653679847717,0.3007540702819824,0.06910470128059387,0.1336025595664978,-0.06143605336546898,-0.6248118281364441,-2.879593849182129
1733237826450469400,0.566469482421875,0.9353338479995728,0.29894405603408813,0.08532533049583435,0.16882720589637756,-0.07260706275701523,-0.6286278367042542,-2.8080525398254395
1733237826460448500,0.576448486328125,0.9351111054420471,0.2974016070365906,0.0875123143196106,0.17164267599582672,-0.07607816904783249,-0.6264206767082214,-2.803177833557129
1733237826470458400,0.586458251953125,0.9352478384971619,0.29439160227775574,0.09018171578645706,0.174678236246109,-0.08106181770563126,-0.6213874220848083,-2.798344373703003
1733237826480468200,0.59646826171875,0.9354767203330994,0.29029837250709534,0.09323891252279282,0.17865276336669922,-0.08665547519922256,-0.614376962184906,-2.791692018508911
1733237826490447400,0.606447265625,0.9357966184616089,0.2854674160480499,0.09653129428625107,0.18296118080615997,-0.09285325556993484,-0.6060213446617126,-2.784484386444092
1733237826500457200,0.616457275390625,0.9360626935958862,0.28042545914649963,0.09991002082824707,0.18752631545066833,-0.09917990118265152,-0.5973618626594543,-2.7767162322998047
1733237826510467000,0.626467041015625,0.9362761378288269,0.27568909525871277,0.10317639261484146,0.19166938960552216,-0.10547482967376709,-0.5893175005912781,-2.7697811126708984
1733237826520446500,0.636446533203125,0.9362348914146423,0.2718711197376251,0.10636169463396072,0.19554409384727478,-0.11144500970840454,-0.5831634402275085,-2.76326847076416
1733237826530456000,0.6464560546875,0.9358738660812378,0.26944708824157715,0.10940217971801758,0.19892114400863647,-0.11690422892570496,-0.5798061490058899,-2.7576334476470947
1733237826540465700,0.656465576171875,0.935234546661377,0.268680602312088,0.11205019056797028,0.20147418975830078,-0.1213996559381485,-0.579623818397522,-2.7534682750701904
1733237826550444800,0.66644482421875,0.9343247413635254,0.27002471685409546,0.1139557957649231,0.2028253823518753,-0.12421532720327377,-0.583331823348999,-2.7513980865478516
1733237826560454700,0.67645458984375,0.9333276152610779,0.2719006836414337,0.11553841829299927,0.20401115715503693,-0.1262018084526062,-0.5879868268966675,-2.749448537826538
1733237826570464500,0.686464599609375,0.9324586391448975,0.27355366945266724,0.1168607547879219,0.20501919090747833,-0.12781107425689697,-0.592060923576355,-2.7477705478668213
1733237826580443600,0.696443603515625,0.931791365146637,0.2742406725883484,0.11810074001550674,0.20641978085041046,-0.12933912873268127,-0.5941768288612366,-2.7452213764190674
1733237826590453500,0.70645361328125,0.9315016269683838,0.2737087905406952,0.11907659471035004,0.2078680545091629,-0.1307278275489807,-0.5936917066574097,-2.7425191402435303
1733237826600463400,0.71646337890625,0.9315034747123718,0.2720603346824646,0.11987970769405365,0.20955538749694824,-0.13201452791690826,-0.5908814072608948,-2.739262342453003
1733237826610442500,0.7264423828125,0.9317835569381714,0.2692895829677582,0.12043895572423935,0.21155843138694763,-0.13300088047981262,-0.5857193470001221,-2.735226631164551
1733237826620452400,0.736452392578125,0.9323433637619019,0.2660577893257141,0.12076880037784576,0.21298855543136597,-0.1340843290090561,-0.5794445276260376,-2.732438564300537
1733237826630462000,0.7464619140625,0.9328079223632812,0.26310259103775024,0.12130600959062576,0.21431617438793182,-0.13560406863689423,-0.5738198757171631,-2.729989767074585
1733237826640441300,0.75644140625,0.9331100583076477,0.26091310381889343,0.12206479161977768,0.21524490416049957,-0.13758158683776855,-0.5698062777519226,-2.7285263538360596
1733237826650451200,0.766451171875,0.9330856204032898,0.2598782479763031,0.12321077287197113,0.21594853699207306,-0.14009785652160645,-0.5682900547981262,-2.727707862854004
1733237826660460800,0.776460693359375,0.932777464389801,0.259745329618454,0.12454528361558914,0.2166728526353836,-0.14264631271362305,-0.568703830242157,-2.7268686294555664
1733237826670470700,0.786470703125,0.9323100447654724,0.2604137361049652,0.12588076293468475,0.21710997819900513,-0.14506040513515472,-0.5707135796546936,-2.726625442504883
1733237826680449800,0.79644970703125,0.9318068623542786,0.26142171025276184,0.1270660161972046,0.21736809611320496,-0.1471225619316101,-0.573326051235199,-2.7266783714294434
1733237826690459600,0.806459716796875,0.931224524974823,0.2627946436405182,0.1281779557466507,0.21755525469779968,-0.14892227947711945,-0.5766434669494629,-2.7268226146698
1733237826700469500,0.816469482421875,0.9304687976837158,0.2642463147640228,0.1294585019350052,0.21827095746994019,-0.15070542693138123,-0.5802822113037109,-2.725834846496582
1733237826710448600,0.82644873046875,0.9297575950622559,0.2655443251132965,0.1305592656135559,0.21906927227973938,-0.15208908915519714,-0.5835462212562561,-2.7245538234710693
1733237826720458500,0.83645849609375,0.9291363954544067,0.2666377127170563,0.1313648372888565,0.21989375352859497,-0.15287116169929504,-0.5862705707550049,-2.7230377197265625
1733237826730468400,0.84646826171875,0.928570568561554,0.26757150888442993,0.1318865269422531,0.2208349108695984,-0.15299224853515625,-0.5885653495788574,-2.721074342727661
1733237826740447500,0.856447509765625,0.928094744682312,0.2684185206890106,0.13208608329296112,0.22168689966201782,-0.15248024463653564,-0.5905274152755737,-2.719113826751709
1733237826750457000,0.86645703125,0.927498459815979,0.2696183919906616,0.13242338597774506,0.22252365946769714,-0.15213550627231598,-0.5932708978652954,-2.7172398567199707
1733237826760467000,0.876467041015625,0.9271091818809509,0.27000948786735535,0.13225607573986053,0.22376732528209686,-0.15069462358951569,-0.5941995978355408,-2.7141473293304443
1733237826770446000,0.886446044921875,0.9268604516983032,0.2699330449104309,0.13189294934272766,0.22510027885437012,-0.14894555509090424,-0.5940946936607361,-2.710761070251465
1733237826780456000,0.8964560546875,0.9267934560775757,0.26971888542175293,0.1312876045703888,0.22598494589328766,-0.1470331996679306,-0.5935236215591431,-2.7082912921905518
1733237826790465800,0.9064658203125,0.9269701242446899,0.26947152614593506,0.13037535548210144,0.2260836362838745,-0.14501003921031952,-0.5926192998886108,-2.707484722137451
1733237826800445000,0.91644482421875,0.9273056983947754,0.2692447900772095,0.1293007731437683,0.22559429705142975,-0.14303523302078247,-0.5915924310684204,-2.7079615592956543
1733237826810454800,0.926454833984375,0.9277912378311157,0.26910313963890076,0.12804335355758667,0.22448107600212097,-0.14105740189552307,-0.5905641317367554,-2.7097833156585693
1733237826820464600,0.936464599609375,0.9283854365348816,0.26905062794685364,0.1266789436340332,0.22285602986812592,-0.13916349411010742,-0.5895989537239075,-2.7127327919006348
1733237826830443800,0.94644384765625,0.9290428757667542,0.26908427476882935,0.12524990737438202,0.22087430953979492,-0.13733798265457153,-0.5887364745140076,-2.716468334197998
1733237826840453600,0.95645361328125,0.9298333525657654,0.2687555253505707,0.12362293899059296,0.21885542571544647,-0.13524635136127472,-0.5870493650436401,-2.7202019691467285
1733237826850463200,0.966463134765625,0.9395298957824707,0.2739515006542206,0.10982675850391388,0.17370176315307617,-0.1338549703359604,-0.5858711004257202,-2.816385507583618
1733237826860442400,0.9764423828125,0.9435567855834961,0.27638134360313416,0.10302142053842545,0.15066704154014587,-0.13373692333698273,-0.5854888558387756,-2.865269899368286
1733237826870452200,0.9864521484375,0.9448646903038025,0.2776266932487488,0.10109192132949829,0.14119002223014832,-0.13562826812267303,-0.5861834287643433,-2.8859174251556396
1733237826880462000,0.996462158203125,0.94426029920578,0.2783379852771759,0.10340555757284164,0.14215439558029175,-0.1400909274816513,-0.5884184241294861,-2.88525652885437
1733237826890441500,1.00644140625,0.9431209564208984,0.27980056405067444,0.10730031132698059,0.14394918084144592,-0.14743614196777344,-0.5927730798721313,-2.883767604827881
1733237826900451000,1.016451171875,0.9413715600967407,0.28222012519836426,0.11266700178384781,0.1465522050857544,-0.15740232169628143,-0.5996713042259216,-2.8814661502838135
1733237826910461000,1.0264609375,0.93860924243927,0.28633472323417664,0.11987091600894928,0.15051917731761932,-0.1703006625175476,-0.6108922362327576,-2.877387523651123
1733237826920470800,1.036470703125,0.9351364374160767,0.29144924879074097,0.12783850729465485,0.15567487478256226,-0.18393291532993317,-0.6247470378875732,-2.871223211288452
1733237826930450000,1.046449951171875,0.9311251044273376,0.29745641350746155,0.13595238327980042,0.16137729585170746,-0.19734328985214233,-0.6407757997512817,-2.8640456199645996
1733237826940459800,1.056459716796875,0.9268446564674377,0.3040114939212799,0.14359863102436066,0.16707898676395416,-0.2095620483160019,-0.6579896211624146,-2.8566677570343018
1733237826950469400,1.066469482421875,0.9225252270698547,0.31068331003189087,0.1505027711391449,0.17254571616649628,-0.22018930315971375,-0.6753411293029785,-2.8493800163269043
1733237826960448500,1.076448486328125,0.9185518622398376,0.31665146350860596,0.1563926637172699,0.17758303880691528,-0.22887584567070007,-0.690946638584137,-2.842334508895874
1733237826970458400,1.086458251953125,0.9152063727378845,0.32126808166503906,0.16115237772464752,0.18224717676639557,-0.23539574444293976,-0.703370988368988,-2.835193157196045
1733237826980468200,1.09646826171875,0.9131742715835571,0.3244425058364868,0.1639137715101242,0.1843423843383789,-0.2396141141653061,-0.7115092277526855,-2.8326077461242676
1733237826990447400,1.106447265625,0.912585973739624,0.3247368037700653,0.1648462861776352,0.18589967489242554,-0.24042613804340363,-0.7128470540046692,-2.82956862449646
1733237827000457200,1.116457275390625,0.9129013419151306,0.3236355781555176,0.16449345648288727,0.18658290803432465,-0.23917031288146973,-0.7105860114097595,-2.8274848461151123
1733237827010467000,1.126467041015625,0.9138763546943665,0.32184478640556335,0.1629788726568222,0.1862364113330841,-0.23615440726280212,-0.7062138915061951,-2.8269102573394775
1733237827020446200,1.1364462890625,0.9153626561164856,0.32013049721717834,0.16036838293075562,0.1841461956501007,-0.23201413452625275,-0.7011979818344116,-2.8297269344329834
1733237827030456000,1.1464560546875,0.9168506860733032,0.31862232089042664,0.15762530267238617,0.18171146512031555,-0.22781071066856384,-0.6965078711509705,-2.8333005905151367
1733237827040465700,1.156465576171875,0.9184128046035767,0.31770920753479004,0.15477028489112854,0.17783427238464355,-0.22446967661380768,-0.692707896232605,-2.8403708934783936
1733237827050444800,1.16644482421875,0.9199472069740295,0.3173462748527527,0.1520022451877594,0.17286992073059082,-0.22215536236763,-0.6898699402809143,-2.8502063751220703
1733237827060454700,1.17645458984375,0.9213646650314331,0.317164808511734,0.14963674545288086,0.1676381230354309,-0.22099290788173676,-0.6875147819519043,-2.861029863357544
1733237827070464500,1.186464599609375,0.9228145480155945,0.31664496660232544,0.14739768207073212,0.16255201399326324,-0.22004809975624084,-0.6845555305480957,-2.8715546131134033
1733237827080443600,1.196443603515625,0.9243476390838623,0.31570005416870117,0.1450771987438202,0.15769480168819427,-0.21874859929084778,-0.680766761302948,-2.8813889026641846
1733237827090453500,1.20645361328125,0.9259268045425415,0.31439700722694397,0.14250248670578003,0.15332087874412537,-0.2164420783519745,-0.676303505897522,-2.889772891998291
1733237827100463400,1.21646337890625,0.9276050925254822,0.31304630637168884,0.1392749547958374,0.14884014427661896,-0.21262122690677643,-0.6715830564498901,-2.8978452682495117
1733237827110442500,1.2264423828125,0.929354727268219,0.3119620382785797,0.13515008985996246,0.1439240574836731,-0.20693382620811462,-0.6671499013900757,-2.906238317489624
1733237827120452400,1.236452392578125,0.931128978729248,0.311409056186676,0.13008156418800354,0.13821028172969818,-0.19954168796539307,-0.6635040044784546,-2.915818929672241
1733237827130462000,1.2464619140625,0.932899534702301,0.3114985525608063,0.12406762689352036,0.1314319670200348,-0.19065488874912262,-0.6608734130859375,-2.927236557006836
1733237827140441300,1.25644140625,0.934553325176239,0.3126643896102905,0.11709549278020859,0.12304386496543884,-0.18064767122268677,-0.6601291298866272,-2.9418156147003174
1733237827150451200,1.266451171875,0.9360759854316711,0.314225971698761,0.10989443957805634,0.1137852892279625,-0.1707710176706314,-0.6602160334587097,-2.958307981491089
1733237827160460800,1.276460693359375,0.9375205636024475,0.3158761262893677,0.10273748636245728,0.10354931652545929,-0.16181394457817078,-0.6605579257011414,-2.9771668910980225
1733237827170470700,1.286470703125,0.9389008283615112,0.31712162494659424,0.09606415778398514,0.09311823546886444,-0.1542343646287918,-0.660335898399353,-2.9968340396881104
1733237827180449800,1.29644970703125,0.9402843713760376,0.31755971908569336,0.09017632901668549,0.08300334215164185,-0.14833782613277435,-0.6587928533554077,-3.016291379928589
1733237827190459600,1.306459716796875,0.9416936635971069,0.3171279728412628,0.08500894904136658,0.07359655201435089,-0.1436052918434143,-0.6557924747467041,-3.0345284938812256
1733237827200469500,1.316469482421875,0.9430582523345947,0.3160843551158905,0.08041234314441681,0.0653119906783104,-0.13930021226406097,-0.6518720984458923,-3.0504519939422607
1733237827210448600,1.32644873046875,0.944286584854126,0.3148675262928009,0.0760493129491806,0.05829097703099251,-0.13449521362781525,-0.6479038000106812,-3.0635101795196533
1733237827220458500,1.33645849609375,0.9453541040420532,0.31384196877479553,0.07158150523900986,0.051816675812006,-0.1289730966091156,-0.6445037722587585,-3.0751943588256836
1733237827230468400,1.34646826171875,0.9461925625801086,0.3133373558521271,0.06687689572572708,0.04546424373984337,-0.12277963757514954,-0.6422966122627258,-3.0864572525024414
1733237827240447500,1.356447509765625,0.9467983245849609,0.3133993148803711,0.06196756660938263,0.03890938311815262,-0.11626601964235306,-0.6413455605506897,-3.098102331161499
1733237827250457000,1.36645703125,0.9471677541732788,0.3139555752277374,0.05712360888719559,0.03228035196661949,-0.10998750478029251,-0.6415339112281799,-3.110032320022583
1733237827260467000,1.376467041015625,0.947346031665802,0.31486842036247253,0.05247684195637703,0.025290321558713913,-0.10449162125587463,-0.6425427198410034,-3.123016357421875
1733237827270446000,1.386446044921875,0.9473379850387573,0.31605038046836853,0.04830527678132057,0.018156185746192932,-0.10027913749217987,-0.6442102789878845,-3.1367571353912354
1733237827280456000,1.3964560546875,0.9470322728157043,0.31776896119117737,0.04507667198777199,0.0109977712854743,-0.09840955585241318,-0.6470889449119568,3.1317942142486572
1733237827290465800,1.4064658203125,0.9464065432548523,0.32014694809913635,0.04246688261628151,0.004153427667915821,-0.09789426624774933,-0.6514386534690857,3.1172828674316406
1733237827300445000,1.41644482421875,-0.9454060792922974,-0.32337257266044617,-0.04042363539338112,0.0018661670619621873,-0.0982620045542717,-0.6576844453811646,3.104090929031372
1733237827310454800,1.426454833984375,-0.9440293908119202,-0.3275021016597748,-0.038748372346162796,0.00704469159245491,-0.09906798601150513,-0.6659384369850159,3.092381238937378
1733237827320464600,1.436464599609375,-0.9423404932022095,-0.332356721162796,-0.03737001493573189,0.011697260662913322,-0.1004050150513649,-0.6757877469062805,3.0814626216888428
1733237827330443800,1.44644384765625,-0.9404192566871643,-0.3376929461956024,-0.03656434640288353,0.015435930341482162,-0.10259146988391876,-0.6867368817329407,3.0720601081848145
1733237827340453600,1.45645361328125,-0.9384027719497681,-0.3431355953216553,-0.03636061027646065,0.018334228545427322,-0.1056908518075943,-0.697972297668457,3.0640323162078857
1733237827350463200,1.466463134765625,-0.9363729953765869,-0.3484742343425751,-0.03666532039642334,0.020664576441049576,-0.10966204851865768,-0.7090175747871399,3.0568361282348633
1733237827360442400,1.4764423828125,-0.9345394968986511,-0.3531513810157776,-0.03770238161087036,0.022327996790409088,-0.11482785642147064,-0.7186700105667114,3.050642728805542
1733237827370452200,1.4864521484375,-0.9329081177711487,-0.3572177290916443,-0.03975477069616318,0.02230585366487503,-0.12091153115034103,-0.727131187915802,3.0477294921875
1733237827380462000,1.496462158203125,-0.93145352602005,-0.3607225716114044,-0.042536284774541855,0.021545374765992165,-0.12805487215518951,-0.7344239354133606,3.0460240840911865
1733237827390441200,1.506441162109375,-0.9301859140396118,-0.3636401295661926,-0.04672848433256149,0.018344003707170486,-0.13629207015037537,-0.7406821846961975,3.0491702556610107
1733237827400451000,1.516451171875,-0.929071843624115,-0.3659915030002594,-0.05191539600491524,0.013435762375593185,-0.1452469676733017,-0.7459498643875122,3.055753231048584
1733237827410461000,1.5264609375,-0.9280373454093933,-0.36787545680999756,-0.05803405120968819,0.006824746262282133,-0.15476800501346588,-0.7505105137825012,3.0658156871795654
1733237827420470800,1.536470703125,0.9270022511482239,0.36942577362060547,0.06473425030708313,0.0009483289904892445,-0.16452434659004211,-0.7546583414077759,3.078310251235962
1733237827430450000,1.546449951171875,0.9258309602737427,0.37087467312812805,0.07200994342565536,0.010181627236306667,-0.17425382137298584,-0.7590063214302063,3.0939393043518066
1733237827440459800,1.556459716796875,0.9246148467063904,0.3720339834690094,0.0792216956615448,0.020051661878824234,-0.1830853670835495,-0.7630836963653564,3.1113321781158447
1733237827450469400,1.566469482421875,0.9233046770095825,0.37300464510917664,0.0863320529460907,0.030379414558410645,-0.191119983792305,-0.7670845985412598,3.1300559043884277
1733237827460448500,1.576448486328125,0.9220616221427917,0.3735700249671936,0.0928705558180809,0.040284398943185806,-0.1979946494102478,-0.7703571915626526,-3.1347620487213135
1733237827470458400,1.586458251953125,0.9210314154624939,0.37335073947906494,0.09894099086523056,0.05021011829376221,-0.2034667283296585,-0.772141695022583,-3.115612030029297
1733237827480468200,1.59646826171875,0.9203904867172241,0.37216246128082275,0.10415397584438324,0.05940127745270729,-0.20731863379478455,-0.7718236446380615,-3.0971758365631104
1733237827490447400,1.606447265625,0.9202499985694885,0.3699772357940674,0.10821673274040222,0.06742420047521591,-0.20929625630378723,-0.7691655158996582,-3.0802886486053467
1733237827500457200,1.616457275390625,0.9208399653434753,0.3666415214538574,0.1103871688246727,0.07377379387617111,-0.2080456018447876,-0.7635962963104248,-3.065486192703247
1733237827510467000,1.626467041015625,0.9218072891235352,0.36293286085128784,0.1110590249300003,0.0788482055068016,-0.20432639122009277,-0.7568323612213135,-3.0524091720581055
1733237827520446200,1.6364462890625,0.923073947429657,0.3591940701007843,0.11006485670804977,0.0824618935585022,-0.19794508814811707,-0.7495066523551941,-3.041473150253296
1733237827530456000,1.6464560546875,0.9246408343315125,0.3553635776042938,0.10748965293169022,0.08486570417881012,-0.18888159096240997,-0.7415229082107544,-3.0321524143218994
1733237827540465700,1.656465576171875,0.9266228675842285,0.3512198030948639,0.10335195064544678,0.08563335984945297,-0.17761331796646118,-0.7323209643363953,-3.0255465507507324
1733237827550444800,1.66644482421875,0.9289278388023376,0.3462636172771454,0.09865859895944595,0.08637772500514984,-0.1651729941368103,-0.7212868928909302,-3.0185675621032715
1733237827560454700,1.67645458984375,0.9314899444580078,0.3408484160900116,0.0933871790766716,0.08618471771478653,-0.15240299701690674,-0.709020733833313,-3.0135769844055176
1733237827570464500,1.686464599609375,0.9342604279518127,0.3347350060939789,0.0882859081029892,0.08553135395050049,-0.14071980118751526,-0.6952295899391174,-3.0100619792938232
1733237827580443600,1.696443603515625,0.9368940591812134,0.32853248715400696,0.084236741065979,0.08485404402017593,-0.13182197511196136,-0.6814191937446594,-3.0077412128448486
1733237827590453500,1.70645361328125,0.9392512440681458,0.3228916525840759,0.08090522885322571,0.08368069678544998,-0.12516731023788452,-0.668861448764801,-3.0074193477630615
