X,Y,MagX,MagY,MagZ,UncalMagX,UncalMagY,UncalMagZ,BiasX,BiasY,BiasZ
127,-9,-6.24,-7.74,-55.559998,-15.24,26.76,-35.399998,-8.94,34.8,21.539999
128,-9,-7.8599997,-13.2,-55.8,-17.039999,21.18,-33.899998,-8.94,34.8,21.539999
129,-9,-10.86,-16.619999,-42.78,-19.92,18.24,-21.72,-8.94,34.8,21.539999
130,-9,-3.72,-19.439999,-27.539999,-12.9,15.12,-6.72,-8.94,34.8,21.539999
131,-9,-2.6399999,-23.88,-12.48,-11.82,10.26,7.7999997,-8.94,34.8,21.539999
127,-10,9.96,5.2799997,-51.48,0.59999996,40.32,-29.64,-8.94,34.8,21.539999
128,-10,13.62,3.9599998,-46.079998,4.5,39.12,-24.48,-8.94,34.8,21.539999
128,-11,11.639999,9.719999,-44.64,2.58,44.34,-23.1,-8.94,34.8,21.539999
129,-11,9.9,9.179999,-41.46,0.84,43.5,-19.14,-8.94,34.8,21.539999
129,-12,11.58,1.92,-43.079998,3.24,36.66,-21.359999,-8.94,34.8,21.539999
129,-13,21.359999,9.12,-40.2,12.54,45.18,-17.64,-8.94,34.8,21.539999
129,-14,1.56,11.7,-28.8,-7.8599997,45.96,-8.639999,-8.94,34.8,21.539999
129,-41,-30.24,-13.799999,-9.12,-39.18,21.0,12.42,-8.94,34.8,21.539999
129,-40,-26.76,-12.179999,-10.86,-35.7,22.619999,10.679999,-8.94,34.8,21.539999
129,-39,-25.98,-9.84,-17.039999,-34.92,24.96,4.5,-8.94,34.8,21.539999
129,-38,-17.46,-16.32,-28.74,-26.4,18.48,-7.2,-8.94,34.8,21.539999
129,-37,-7.68,-20.76,-32.52,-16.619999,14.04,-10.98,-8.94,34.8,21.539999
129,-36,0.9,-20.64,-31.08,-8.04,14.16,-9.54,-8.94,34.8,21.539999
129,-35,12.9,-16.32,-8.5199995,-1.3199999,20.52,-10.26,-14.219999,36.84,-1.74
129,-34,18.359999,-10.0199995,-14.88,4.14,26.82,-16.619999,-14.219999,36.84,-1.74
129,-33,20.34,-9.42,-22.08,6.12,27.42,-23.82,-14.219999,36.84,-1.74
129,-32,24.0,-14.5199995,-36.18,9.78,22.32,-37.92,-14.219999,36.84,-1.74
129,-31,21.539999,-34.739998,-43.079998,5.1,0.84,-49.92,-14.219999,36.84,-1.74
129,-30,21.18,-42.3,-34.38,6.96,-5.46,-36.12,-14.219999,36.84,-1.74
129,-29,29.519999,-29.76,-10.139999,15.299999,7.08,-11.88,-14.219999,36.84,-1.74
129,-28,33.54,-25.08,-9.179999,19.32,11.759999,-10.92,-14.219999,36.84,-1.74
129,-27,32.76,-14.46,-23.699999,17.88,21.779999,-25.859999,-14.219999,36.84,-1.74
129,-26,34.68,-18.96,-26.58,20.46,17.88,-28.32,-14.219999,36.84,-1.74
129,-25,31.92,-21.0,-34.02,17.699999,15.839999,-35.76,-14.219999,36.84,-1.74
129,-24,28.14,-32.1,-35.52,13.92,4.74,-37.26,-14.219999,36.84,-1.74
129,-23,19.199999,-39.36,-27.48,4.98,-2.52,-29.22,-14.219999,36.84,-1.74
129,-22,11.16,-38.16,-13.139999,-3.06,-1.3199999,-14.88,-14.219999,36.84,-1.74
129,-21,7.3199997,-30.66,-7.68,-6.8999996,6.18,-9.42,-14.219999,36.84,-1.74
129,-20,3.8999999,-24.3,-5.58,-10.32,12.54,-7.3199997,-14.219999,36.84,-1.74
129,-19,1.8,-20.82,-4.14,-12.42,16.02,-5.8799996,-14.219999,36.84,-1.74
129,-18,5.46,-18.119999,-4.14,-8.76,18.72,-5.8799996,-14.219999,36.84,-1.74
129,-17,11.7,-9.42,-4.02,-2.52,27.42,-5.7599998,-14.219999,36.84,-1.74
129,-16,18.539999,-6.18,-9.059999,4.3199997,30.66,-10.8,-14.219999,36.84,-1.74
129,-15,23.46,-12.179999,-24.84,9.24,24.66,-26.58,-14.219999,36.84,-1.74
130,-15,19.68,4.14,-2.3999999,5.46,40.98,-4.14,-14.219999,36.84,-1.74
131,-15,30.9,8.4,0.65999997,16.68,45.239998,-1.0799999,-14.219999,36.84,-1.74
132,-15,38.7,4.44,-11.82,24.48,41.28,-13.559999,-14.219999,36.84,-1.74
133,-15,35.94,-15.48,-26.64,21.72,21.359999,-28.38,-14.219999,36.84,-1.74
134,-15,22.92,-25.859999,-31.56,8.7,10.98,-33.3,-14.219999,36.84,-1.74
134,-14,11.88,-29.76,-25.38,-2.34,7.08,-27.119999,-14.219999,36.84,-1.74
134,-13,3.06,-27.06,-17.88,-11.16,9.78,-19.619999,-14.219999,36.84,-1.74
134,-12,2.58,-26.519999,-15.66,-11.639999,10.32,-17.4,-14.219999,36.84,-1.74
134,-11,10.08,-27.599998,-10.139999,-4.14,9.24,-11.88,-14.219999,36.84,-1.74
133,-11,12.66,-30.539999,-11.639999,-1.56,6.2999997,-13.38,-14.219999,36.84,-1.74
133,-10,16.68,-34.68,-4.92,2.46,2.1599998,-6.66,-14.219999,36.84,-1.74
132,-10,17.699999,-30.06,10.44,3.48,6.7799997,8.7,-14.219999,36.84,-1.74
132,-9,8.58,-23.4,20.16,-5.64,13.44,18.42,-14.219999,36.84,-1.74
132,-14,30.0,-8.4,-32.04,15.78,28.439999,-33.78,-14.219999,36.84,-1.74
132,-13,23.16,-21.0,-41.579998,8.94,15.839999,-43.32,-14.219999,36.84,-1.74
132,-12,17.94,-24.84,-42.6,3.72,12.0,-44.34,-14.219999,36.84,-1.74
131,-12,19.08,-22.619999,-41.46,4.8599997,14.219999,-43.2,-14.219999,36.84,-1.74
131,-11,17.46,-35.28,-28.74,3.24,1.56,-30.48,-14.219999,36.84,-1.74
131,-10,15.48,-36.899998,-7.2,1.26,-0.06,-8.94,-14.219999,36.84,-1.74
128,-41,7.68,8.22,-52.02,-12.78,30.539999,-32.52,-20.46,22.32,19.5
127,-41,33.059998,10.139999,-45.84,12.599999,32.46,-26.34,-20.46,22.32,19.5
126,-41,38.52,-4.14,-36.899998,18.06,18.18,-17.4,-20.46,22.32,19.5
125,-41,37.62,-8.639999,-38.52,17.16,13.679999,-19.02,-20.46,22.32,19.5
125,-40,47.879997,-16.92,-32.28,27.42,5.4,-12.78,-20.46,22.32,19.5
125,-39,58.14,-25.38,-29.939999,37.68,-3.06,-10.44,-20.46,22.32,19.5
124,-39,46.44,-24.84,-15.299999,25.98,-2.52,4.2,-20.46,22.32,19.5
123,-39,39.84,-12.78,-0.78,19.38,9.54,18.72,-20.46,22.32,19.5
122,-39,33.059998,-2.9399998,13.559999,12.599999,19.38,33.059998,-20.46,22.32,19.5
121,-39,25.14,-5.8199997,22.74,4.68,16.5,42.239998,-20.46,22.32,19.5
120,-39,15.9,-4.98,25.26,-4.56,17.34,44.76,-20.46,22.32,19.5
119,-39,8.4,0.42,21.0,-12.059999,22.74,40.5,-20.46,22.32,19.5
118,-39,13.44,2.52,18.779999,-7.02,24.84,38.28,-20.46,22.32,19.5
118,-40,13.0199995,-12.78,14.7,-7.44,9.54,34.2,-20.46,22.32,19.5
118,-41,11.28,-22.32,-0.24,-9.179999,0.0,19.26,-20.46,22.32,19.5
117,-41,11.04,-21.42,-4.44,-9.42,0.9,15.059999,-20.46,22.32,19.5
116,-41,13.799999,-19.38,-15.839999,-6.66,2.9399998,3.6599998,-20.46,22.32,19.5
115,-41,17.34,-21.779999,-25.14,-3.12,0.53999996,-5.64,-20.46,22.32,19.5
114,-41,24.119999,-18.9,-34.8,3.6599998,3.4199998,-15.299999,-20.46,22.32,19.5
113,-41,29.22,-17.76,-33.54,8.76,4.56,-14.04,-20.46,22.32,19.5
112,-41,23.699999,-17.58,-24.06,3.24,4.74,-4.56,-20.46,22.32,19.5
112,-40,18.9,-16.26,-26.58,-1.56,6.06,-7.08,-20.46,22.32,19.5
112,-39,16.68,-23.039999,-20.16,-3.78,-0.71999997,-0.65999997,-20.46,22.32,19.5
112,-38,1.3199999,-4.14,-9.719999,-19.14,18.18,9.78,-20.46,22.32,19.5
112,-37,7.3799996,11.219999,0.12,-13.08,33.54,19.619999,-20.46,22.32,19.5
112,-36,12.78,7.68,-12.54,-7.68,30.0,6.96,-20.46,22.32,19.5
112,-35,13.86,3.12,-18.9,-6.6,25.439999,0.59999996,-20.46,22.32,19.5
112,-34,16.14,-2.46,-17.4,-4.3199997,19.859999,2.1,-20.46,22.32,19.5
112,-33,22.02,-3.24,-9.719999,1.56,19.08,9.78,-20.46,22.32,19.5
112,-32,27.18,-6.72,-6.8999996,6.72,15.599999,12.599999,-20.46,22.32,19.5
112,-31,24.119999,-6.6,-5.04,3.6599998,15.719999,14.46,-20.46,22.32,19.5
112,-30,20.76,0.12,-14.5199995,0.29999998,22.439999,4.98,-20.46,22.32,19.5
112,-29,23.82,7.5,-29.82,3.36,29.82,-10.32,-20.46,22.32,19.5
112,-28,50.399998,-1.68,-38.76,29.939999,20.64,-19.26,-20.46,22.32,19.5
112,-27,51.36,-12.42,-33.18,30.9,9.9,-13.679999,-20.46,22.32,19.5
111,-27,26.58,-8.099999,-22.619999,6.12,14.219999,-3.12,-20.46,22.32,19.5
110,-27,16.02,-6.8999996,-18.119999,-4.44,15.42,1.38,-20.46,22.32,19.5
109,-27,6.2999997,-9.36,-23.4,-14.16,12.96,-3.8999999,-20.46,22.32,19.5
108,-27,3.06,-14.5199995,-27.3,-17.4,7.7999997,-7.7999997,-20.46,22.32,19.5
107,-27,-2.04,-32.399998,-16.56,-22.5,-10.08,2.9399998,-20.46,22.32,19.5
107,-28,-22.68,-24.42,-25.68,-43.14,-2.1,-6.18,-20.46,22.32,19.5
107,-29,-3.9599998,-4.14,-45.899998,-24.42,18.18,-26.4,-20.46,22.32,19.5
107,-30,18.18,-6.0,-61.079998,-2.28,16.32,-41.579998,-20.46,22.32,19.5
107,-31,23.64,-16.5,-61.5,3.1799998,5.8199997,-42.0,-20.46,22.32,19.5
107,-32,6.12,-15.36,-65.46,-14.34,6.96,-45.96,-20.46,22.32,19.5
107,-33,10.38,13.2,-62.219997,-10.08,35.52,-42.719997,-20.46,22.32,19.5
107,-34,33.059998,-5.4,-65.34,12.599999,16.92,-45.84,-20.46,22.32,19.5
107,-35,23.4,-11.639999,-64.979996,2.9399998,10.679999,-45.48,-20.46,22.32,19.5
107,-36,7.62,-9.9,-33.0,-12.84,12.42,-13.5,-20.46,22.32,19.5
107,-37,4.8599997,6.54,-9.36,-15.599999,28.859999,10.139999,-20.46,22.32,19.5
107,-38,14.4,-48.78,-13.32,-6.06,-26.46,6.18,-20.46,22.32,19.5
107,-39,-35.399998,-30.779999,-42.42,-55.86,-8.46,-22.92,-20.46,22.32,19.5
107,-40,-18.9,7.5,-48.719997,-39.36,29.82,-29.22,-20.46,22.32,19.5
107,-41,10.92,0.48,-54.239998,-9.54,22.8,-34.739998,-20.46,22.32,19.5
106,-41,33.84,13.0199995,-42.18,13.38,35.34,-22.68,-20.46,22.32,19.5
105,-41,41.34,6.0,-32.88,20.88,28.32,-13.38,-20.46,22.32,19.5
104,-41,32.82,-6.48,-27.18,12.36,15.839999,-7.68,-20.46,22.32,19.5
103,-41,15.839999,-4.2,-30.9,-4.62,18.119999,-11.4,-20.46,22.32,19.5
102,-41,23.4,6.0,-36.36,2.9399998,28.32,-16.859999,-20.46,22.32,19.5
101,-41,31.859999,9.3,-34.559998,11.4,31.619999,-15.059999,-20.46,22.32,19.5
100,-41,29.699999,11.82,-31.619999,9.24,34.14,-12.12,-20.46,22.32,19.5
99,-41,22.199999,13.08,-36.54,1.74,35.399998,-17.039999,-20.46,22.32,19.5
98,-41,25.859999,17.88,-40.44,5.4,40.2,-20.939999,-20.46,22.32,19.5
97,-41,34.559998,16.56,-39.96,14.099999,38.879997,-20.46,-20.46,22.32,19.5
96,-41,33.18,22.02,-38.879997,12.719999,44.34,-19.38,-20.46,22.32,19.5
95,-41,33.48,33.239998,-30.72,13.0199995,55.559998,-11.219999,-20.46,22.32,19.5
94,-41,31.8,36.239998,-21.539999,11.34,58.559998,-2.04,-20.46,22.32,19.5
93,-41,21.0,46.14,-8.099999,0.53999996,68.46,11.4,-20.46,22.32,19.5
92,-41,20.4,50.52,-3.8999999,-0.06,72.84,15.599999,-20.46,22.32,19.5
91,-41,29.939999,51.36,0.0,9.48,73.68,19.5,-20.46,22.32,19.5
90,-41,32.04,39.84,-10.62,11.58,62.16,8.88,-20.46,22.32,19.5
89,-41,32.16,36.84,-18.9,11.7,59.16,0.59999996,-20.46,22.32,19.5
88,-41,36.66,40.14,-26.16,16.199999,62.46,-6.66,-20.46,22.32,19.5
87,-41,44.76,23.76,-37.86,24.3,46.079998,-18.359999,-20.46,22.32,19.5
86,-41,43.14,19.92,-49.62,22.68,42.239998,-30.119999,-20.46,22.32,19.5
85,-41,50.1,15.48,-55.5,29.64,37.8,-36.0,-20.46,22.32,19.5
84,-41,49.079998,14.94,-53.399998,28.619999,37.26,-33.899998,-20.46,22.32,19.5
83,-41,33.899998,15.0,-45.48,13.44,37.32,-25.98,-20.46,22.32,19.5
82,-41,30.179998,13.259999,-48.719997,9.719999,35.579998,-29.22,-20.46,22.32,19.5
81,-41,31.08,14.16,-50.1,10.62,36.48,-30.599998,-20.46,22.32,19.5
80,-41,30.66,14.94,-53.579998,10.2,37.26,-34.079998,-20.46,22.32,19.5
79,-41,25.199999,11.58,-58.14,4.74,33.899998,-38.64,-20.46,22.32,19.5
78,-41,38.82,17.34,-40.86,18.359999,39.66,-21.359999,-20.46,22.32,19.5
77,-41,38.04,14.219999,-33.48,17.58,36.54,-13.98,-20.46,22.32,19.5
76,-41,32.16,3.4199998,-35.7,11.7,25.74,-16.199999,-20.46,22.32,19.5
76,-42,28.74,-4.14,-36.719997,8.28,18.18,-17.22,-20.46,22.32,19.5
76,-43,24.48,-4.7999997,-40.739998,4.02,17.52,-21.24,-20.46,22.32,19.5
76,-44,30.359999,-6.42,-46.98,9.9,15.9,-27.48,-20.46,22.32,19.5
76,-45,34.32,-1.74,-45.96,13.86,20.58,-26.46,-20.46,22.32,19.5
76,-46,40.739998,1.5,-46.32,20.279999,23.82,-26.82,-20.46,22.32,19.5
76,-47,38.82,1.38,-50.94,18.359999,23.699999,-31.439999,-20.46,22.32,19.5
76,-48,37.62,5.16,-51.66,17.16,27.48,-32.16,-20.46,22.32,19.5
76,-49,39.78,7.8599997,-48.48,19.32,30.179998,-28.98,-20.46,22.32,19.5
76,-50,40.02,11.88,-41.52,19.56,34.2,-22.02,-20.46,22.32,19.5
76,-51,41.579998,0.12,-35.7,21.119999,22.439999,-16.199999,-20.46,22.32,19.5
76,-52,41.64,1.92,-32.399998,21.18,24.24,-12.9,-20.46,22.32,19.5
77,-52,31.859999,-11.34,-36.899998,11.4,10.98,-17.4,-20.46,22.32,19.5
78,-52,33.66,-7.02,-38.76,13.2,15.299999,-19.26,-20.46,22.32,19.5
78,-51,32.28,-4.02,-45.36,11.82,18.3,-25.859999,-20.46,22.32,19.5
78,-50,32.04,0.29999998,-52.199997,11.58,22.619999,-32.7,-20.46,22.32,19.5
78,-49,31.08,-3.54,-56.94,10.62,18.779999,-37.44,-20.46,22.32,19.5
78,-48,26.76,-7.7999997,-58.079998,6.2999997,14.5199995,-38.579998,-20.46,22.32,19.5
78,-47,19.74,-12.0,-54.78,-0.71999997,10.32,-35.28,-20.46,22.32,19.5
78,-46,8.28,-7.68,-46.86,-12.179999,14.639999,-27.359999,-20.46,22.32,19.5
78,-45,9.96,-13.679999,-40.8,-10.5,8.639999,-21.3,-20.46,22.32,19.5
79,-45,12.24,-16.14,-34.68,-8.22,6.18,-15.179999,-20.46,22.32,19.5
79,-44,18.18,-8.22,-33.42,-2.28,14.099999,-13.92,-20.46,22.32,19.5
79,-43,20.52,3.72,-38.34,0.06,26.039999,-18.84,-20.46,22.32,19.5
79,-42,19.199999,7.98,-49.559998,-1.26,30.3,-30.06,-20.46,22.32,19.5
79,-40,19.859999,-3.4199998,-62.76,-0.59999996,18.9,-43.26,-20.46,22.32,19.5
79,-39,7.62,-14.4,-57.6,-12.84,7.9199996,-38.1,-20.46,22.32,19.5
79,-38,3.36,-19.98,-56.219997,-17.1,2.34,-36.719997,-20.46,22.32,19.5
79,-37,0.9,-22.5,-56.1,-19.56,-0.17999999,-36.6,-20.46,22.32,19.5
79,-36,-1.02,-21.66,-56.46,-21.48,0.65999997,-36.96,-20.46,22.32,19.5
79,-35,-0.29999998,-18.66,-51.78,-20.76,3.6599998,-32.28,-20.46,22.32,19.5
79,-34,-3.12,-16.14,-51.18,-23.58,6.18,-31.679998,-20.46,22.32,19.5
79,-33,-4.2,-12.3,-50.399998,-24.66,10.0199995,-30.9,-20.46,22.32,19.5
79,-32,-4.44,-9.54,-55.98,-24.9,12.78,-36.48,-20.46,22.32,19.5
79,-31,-5.4,-11.759999,-59.52,-25.859999,10.559999,-40.02,-20.46,22.32,19.5
79,-30,-6.96,-17.46,-58.44,-27.42,4.8599997,-38.94,-20.46,22.32,19.5
79,-29,-0.9,-14.28,-55.379997,-21.359999,8.04,-35.88,-20.46,22.32,19.5
79,-28,2.1599998,-8.639999,-52.68,-18.3,13.679999,-33.18,-20.46,22.32,19.5
79,-27,3.4199998,0.29999998,-46.44,-17.039999,22.619999,-26.939999,-20.46,22.32,19.5
79,-26,1.5,6.42,-47.219997,-18.96,28.74,-27.72,-20.46,22.32,19.5
79,-25,2.34,9.0,-54.96,-18.119999,31.32,-35.46,-20.46,22.32,19.5
79,-24,3.06,8.099999,-62.76,-17.4,30.42,-43.26,-20.46,22.32,19.5
79,-23,1.3199999,-0.24,-72.299995,-19.14,22.08,-52.8,-20.46,22.32,19.5
79,-22,0.0,-8.16,-76.08,-20.46,14.16,-56.579998,-20.46,22.32,19.5
79,-21,-2.3999999,-21.539999,-77.46,-22.859999,0.78,-57.96,-20.46,22.32,19.5
79,-20,-0.78,-23.519999,-63.719997,-21.24,-1.1999999,-44.219997,-20.46,22.32,19.5
79,-19,-1.62,-21.119999,-60.719997,-22.08,1.1999999,-41.219997,-20.46,22.32,19.5
79,-18,1.4399999,-14.5199995,-57.66,-19.02,7.7999997,-38.16,-20.46,22.32,19.5
79,-17,1.56,-11.82,-59.76,-18.9,10.5,-40.26,-20.46,22.32,19.5
79,-16,4.38,-14.759999,-62.76,-16.08,7.56,-43.26,-20.46,22.32,19.5
79,-15,10.559999,-12.3,-61.8,-9.9,10.0199995,-42.3,-20.46,22.32,19.5
79,-14,18.06,-18.42,-56.039997,-2.3999999,3.8999999,-36.54,-20.46,22.32,19.5
78,-14,30.24,-13.32,-56.1,9.78,9.0,-36.6,-20.46,22.32,19.5
77,-14,44.399998,-16.56,-48.239998,23.939999,5.7599998,-28.74,-20.46,22.32,19.5
76,-14,57.36,-8.82,-37.079998,36.899998,13.5,-17.58,-20.46,22.32,19.5
75,-14,71.939995,2.3999999,-26.64,51.48,24.72,-7.14,-20.46,22.32,19.5
75,-15,79.619995,-8.34,-29.82,59.16,13.98,-10.32,-20.46,22.32,19.5
75,-16,68.82,-27.539999,-32.76,48.36,-5.22,-13.259999,-20.46,22.32,19.5
75,-17,62.879997,-28.5,-42.18,42.42,-6.18,-22.68,-20.46,22.32,19.5
75,-18,55.079998,-30.179998,-50.879997,34.62,-7.8599997,-31.38,-20.46,22.32,19.5
